id,Name,Experience,Height,Weight,Abilitie 1,Abilitie 2,Abilitie 3,Move 1,Move 2,Move 3,Move 3,Move 5,Move 6,Move 7
660,diggersby,148,10,424,huge-power,cheek-pouch,pickup,double-slap,fire-punch,ice-punch,thunder-punch,swords-dance,cut,double-kick
661,fletchling,56,3,17,gale-wings,big-pecks,nenhuma,razor-wind,swords-dance,fly,tackle,growl,peck,toxic
662,fletchinder,134,7,160,gale-wings,flame-body,nenhuma,razor-wind,swords-dance,fly,tackle,growl,ember,flamethrower
663,talonflame,175,12,245,gale-wings,flame-body,nenhuma,razor-wind,swords-dance,fly,tackle,growl,ember,flamethrower
664,scatterbug,40,3,25,friend-guard,compound-eyes,shield-dust,tackle,poison-powder,stun-spore,string-shot,bug-bite,rage-powder,nenhuma
665,spewpa,75,3,84,friend-guard,shed-skin,nenhuma,harden,protect,iron-defense,bug-bite,electroweb,nenhuma,nenhuma
666,vivillon,185,12,170,friend-guard,compound-eyes,shield-dust,gust,supersonic,psybeam,hyper-beam,solar-beam,poison-powder,stun-spore
667,litleo,74,6,135,moxie,unnerve,rivalry,headbutt,tackle,take-down,leer,roar,ember,flamethrower
668,pyroar,177,15,815,moxie,unnerve,rivalry,headbutt,tackle,take-down,leer,roar,ember,flamethrower
669,flabebe,61,1,1,symbiosis,flower-veil,nenhuma,vine-whip,tackle,razor-leaf,solar-beam,petal-dance,toxic,psychic
670,floette,130,2,9,symbiosis,flower-veil,nenhuma,vine-whip,tackle,razor-leaf,solar-beam,petal-dance,toxic,psychic
671,florges,248,11,100,symbiosis,flower-veil,nenhuma,hyper-beam,solar-beam,petal-dance,toxic,psychic,double-team,light-screen
672,skiddo,70,9,310,grass-pelt,sap-sipper,nenhuma,vine-whip,tackle,take-down,double-edge,tail-whip,roar,surf
673,gogoat,186,17,910,grass-pelt,sap-sipper,nenhuma,vine-whip,tackle,take-down,double-edge,tail-whip,roar,surf
674,pancham,70,6,80,scrappy,mold-breaker,iron-fist,karate-chop,comet-punch,fire-punch,ice-punch,thunder-punch,swords-dance,cut
675,pangoro,173,21,1360,scrappy,mold-breaker,iron-fist,karate-chop,comet-punch,fire-punch,ice-punch,thunder-punch,swords-dance,cut
676,furfrou,165,12,280,fur-coat,nenhuma,nenhuma,sand-attack,headbutt,tackle,take-down,tail-whip,bite,growl
677,espurr,71,3,35,own-tempo,infiltrator,keen-eye,scratch,cut,leer,psybeam,thunderbolt,thunder-wave,toxic
678,meowstic-male,163,6,85,prankster,infiltrator,keen-eye,scratch,cut,leer,psybeam,hyper-beam,thunderbolt,thunder-wave
679,honedge,65,8,20,no-guard,nenhuma,nenhuma,swords-dance,cut,tackle,toxic,double-team,reflect,rest
680,doublade,157,8,45,no-guard,nenhuma,nenhuma,swords-dance,cut,tackle,toxic,double-team,reflect,rest
681,aegislash-shield,234,17,530,stance-change,nenhuma,nenhuma,swords-dance,cut,hyper-beam,toxic,double-team,reflect,rest
682,spritzee,68,2,5,aroma-veil,healer,nenhuma,disable,thunderbolt,toxic,psychic,double-team,light-screen,reflect
683,aromatisse,162,8,155,aroma-veil,healer,nenhuma,hyper-beam,thunderbolt,thunder,toxic,psychic,double-team,light-screen
684,swirlix,68,4,35,unburden,sweet-veil,nenhuma,tackle,flamethrower,surf,thunderbolt,toxic,psychic,double-team
685,slurpuff,168,8,50,unburden,sweet-veil,nenhuma,tackle,flamethrower,surf,hyper-beam,thunderbolt,toxic,psychic
686,inkay,58,4,35,infiltrator,suction-cups,contrary,cut,bind,tackle,flamethrower,psybeam,peck,thunderbolt
687,malamar,169,15,470,infiltrator,suction-cups,contrary,cut,bind,tackle,flamethrower,psybeam,hyper-beam,peck
688,binacle,61,5,310,pickpocket,sniper,tough-claws,scratch,swords-dance,cut,sand-attack,water-gun,surf,ice-beam
689,barbaracle,175,13,960,pickpocket,sniper,tough-claws,scratch,swords-dance,cut,sand-attack,water-gun,surf,ice-beam
690,skrelp,64,5,73,adaptability,poison-touch,poison-point,tackle,tail-whip,acid,water-gun,hydro-pump,surf,thunderbolt
691,dragalge,173,18,815,adaptability,poison-touch,poison-point,tackle,tail-whip,acid,water-gun,hydro-pump,surf,hyper-beam
692,clauncher,66,5,83,mega-launcher,nenhuma,nenhuma,vice-grip,swords-dance,cut,water-gun,surf,ice-beam,bubble-beam
693,clawitzer,100,13,353,mega-launcher,nenhuma,nenhuma,vice-grip,swords-dance,cut,water-gun,surf,ice-beam,bubble-beam
694,helioptile,58,5,60,solar-power,sand-veil,dry-skin,pound,razor-wind,cut,tail-whip,surf,thunder-shock,thunderbolt
695,heliolisk,168,10,210,solar-power,sand-veil,dry-skin,fire-punch,thunder-punch,razor-wind,cut,surf,hyper-beam,low-kick
696,tyrunt,72,8,260,sturdy,strong-jaw,nenhuma,stomp,horn-drill,tackle,thrash,tail-whip,bite,roar
697,tyrantrum,182,25,2700,rock-head,strong-jaw,nenhuma,stomp,horn-drill,tackle,thrash,tail-whip,bite,roar
698,amaura,72,13,252,snow-warning,refrigerate,nenhuma,take-down,growl,roar,mist,ice-beam,blizzard,aurora-beam
699,aurorus,104,27,2250,snow-warning,refrigerate,nenhuma,take-down,growl,roar,mist,ice-beam,blizzard,aurora-beam
700,sylveon,184,10,235,pixilate,cute-charm,nenhuma,cut,sand-attack,tackle,tail-whip,hyper-beam,dig,toxic
701,hawlucha,175,8,215,mold-breaker,unburden,limber,karate-chop,fire-punch,thunder-punch,swords-dance,cut,wing-attack,fly
702,dedenne,151,2,22,plus,pickup,cheek-pouch,thunder-punch,cut,tackle,tail-whip,thunder-shock,thunderbolt,thunder-wave
703,carbink,100,3,57,sturdy,clear-body,nenhuma,tackle,rock-throw,toxic,psychic,double-team,harden,light-screen
704,goomy,60,3,28,gooey,hydration,sap-sipper,tackle,body-slam,counter,absorb,thunderbolt,toxic,double-team
705,sliggoo,158,8,175,gooey,hydration,sap-sipper,tackle,body-slam,ice-beam,blizzard,absorb,thunderbolt,toxic
706,goodra,270,20,1505,gooey,hydration,sap-sipper,fire-punch,thunder-punch,tackle,body-slam,flamethrower,ice-beam,blizzard
707,klefki,165,2,30,magician,prankster,nenhuma,cut,tackle,hyper-beam,thunder-wave,toxic,psychic,double-team
708,phantump,62,4,70,harvest,frisk,natural-cure,cut,tackle,strength,leech-seed,growth,solar-beam,dig
709,trevenant,166,15,710,harvest,frisk,natural-cure,cut,tackle,hyper-beam,strength,leech-seed,growth,solar-beam
710,pumpkaboo-average,67,4,50,insomnia,frisk,pickup,disable,flamethrower,leech-seed,razor-leaf,solar-beam,toxic,psychic
711,gourgeist-average,173,9,125,insomnia,frisk,pickup,flamethrower,hyper-beam,leech-seed,razor-leaf,solar-beam,toxic,psychic
712,bergmite,61,10,995,sturdy,ice-body,own-tempo,tackle,take-down,double-edge,bite,mist,surf,ice-beam
713,avalugg,180,20,5050,sturdy,ice-body,own-tempo,tackle,body-slam,take-down,double-edge,bite,roar,surf
714,noibat,49,5,80,telepathy,infiltrator,frisk,razor-wind,cut,gust,wing-attack,whirlwind,fly,tackle
715,noivern,187,15,850,telepathy,infiltrator,frisk,razor-wind,cut,gust,wing-attack,whirlwind,fly,tackle
716,xerneas,306,30,2150,fairy-aura,nenhuma,nenhuma,cut,take-down,roar,aurora-beam,hyper-beam,thunderbolt,thunder-wave
717,yveltal,306,58,2030,dark-aura,nenhuma,nenhuma,razor-wind,cut,fly,disable,hyper-beam,toxic,psychic
718,zygarde,270,50,3050,aura-break,nenhuma,nenhuma,bind,bite,hyper-beam,strength,earthquake,dig,toxic
719,diancie,270,7,88,clear-body,nenhuma,nenhuma,tackle,hyper-beam,rock-throw,toxic,psychic,double-team,harden
720,hoopa,270,5,90,magician,nenhuma,nenhuma,fire-punch,ice-punch,thunder-punch,psybeam,hyper-beam,thunderbolt,thunder-wave
721,volcanion,270,17,1950,water-absorb,nenhuma,nenhuma,cut,stomp,body-slam,take-down,roar,flamethrower,mist
